datetime,instrument,LABEL0
2023-06-10,AAVEUSDT,0.028735638
2023-06-10,ADAUSDT,0.01029408
2023-06-10,BCHUSDT,-0.0009728074
2023-06-10,BNBUSDT,-0.017417133
2023-06-10,BTCUSDT,-0.0007853508
2023-06-10,DASHUSDT,-0.0006865263
2023-06-10,DOGEUSDT,-0.001300633
2023-06-10,ETHUSDT,-0.005813718
2023-06-10,LTCUSDT,-0.0023171902
2023-06-10,NEARUSDT,-0.00909847
2023-06-10,SOLUSDT,-0.02315116
2023-06-10,ZECUSDT,0.016129136
2023-06-11,AAVEUSDT,0.026070714
2023-06-11,ADAUSDT,0.0014556646
2023-06-11,BCHUSDT,0.025316477
2023-06-11,BNBUSDT,0.05577171
2023-06-11,BTCUSDT,0.0011217594
2023-06-11,DASHUSDT,0.019924402
2023-06-11,DOGEUSDT,0.0052092075
2023-06-11,ETHUSDT,-0.0014059544
2023-06-11,LTCUSDT,0.0
2023-06-11,NEARUSDT,0.00083482265
2023-06-11,SOLUSDT,-0.00987488
2023-06-11,ZECUSDT,0.007936478
2023-06-12,AAVEUSDT,-0.05444646
2023-06-12,ADAUSDT,-0.043241322
2023-06-12,BCHUSDT,-0.03418809
2023-06-12,BNBUSDT,-0.02579856
2023-06-12,BTCUSDT,-0.031065106
2023-06-12,DASHUSDT,-0.021556139
2023-06-12,DOGEUSDT,-0.02218622
2023-06-12,ETHUSDT,-0.051243603
2023-06-12,LTCUSDT,-0.05612904
2023-06-12,NEARUSDT,-0.018348575
2023-06-12,SOLUSDT,-0.037234068
2023-06-12,ZECUSDT,-0.03937006
2023-06-13,AAVEUSDT,-0.038387716
2023-06-13,ADAUSDT,-0.0049373507
2023-06-13,BCHUSDT,0.031465173
2023-06-13,BNBUSDT,-0.006305158
2023-06-13,BTCUSDT,0.018699408
2023-06-13,DASHUSDT,0.021686792
2023-06-13,DOGEUSDT,0.019046068
2023-06-13,ETHUSDT,0.009697437
2023-06-13,LTCUSDT,0.01982224
2023-06-13,NEARUSDT,0.016142726
2023-06-13,SOLUSDT,0.020027637
2023-06-13,ZECUSDT,0.016393423
2023-06-14,AAVEUSDT,0.012574911
2023-06-14,ADAUSDT,0.0045802593
2023-06-14,BCHUSDT,0.03050518
2023-06-14,BNBUSDT,0.012267351
2023-06-14,BTCUSDT,0.029162288
2023-06-14,DASHUSDT,0.03133428
2023-06-14,DOGEUSDT,0.010726452
2023-06-14,ETHUSDT,0.030570626
2023-06-14,LTCUSDT,0.020509362
2023-06-14,NEARUSDT,0.015050173
2023-06-14,SOLUSDT,0.036560535
2023-06-14,ZECUSDT,0.017338753
2023-06-15,AAVEUSDT,0.0065050125
2023-06-15,ADAUSDT,0.013297796
2023-06-15,BCHUSDT,-0.012950957
2023-06-15,BNBUSDT,0.021730065
2023-06-15,BTCUSDT,0.0065283775
2023-06-15,DASHUSDT,0.016661286
2023-06-15,DOGEUSDT,0.00016081333
2023-06-15,ETHUSDT,0.005727887
2023-06-15,LTCUSDT,0.009588957
2023-06-15,NEARUSDT,0.036243796
2023-06-15,SOLUSDT,0.02155459
2023-06-15,ZECUSDT,0.013079643
2023-06-16,AAVEUSDT,-0.002546072
2023-06-16,ADAUSDT,-0.021372318
2023-06-16,BCHUSDT,0.0028116703
2023-06-16,BNBUSDT,-0.0016359687
2023-06-16,BTCUSDT,-0.00667572
2023-06-16,DASHUSDT,-0.029241681
2023-06-16,DOGEUSDT,-0.001286149
2023-06-16,ETHUSDT,-0.003941536
2023-06-16,LTCUSDT,0.004293561
2023-06-16,NEARUSDT,-0.017488122
2023-06-16,SOLUSDT,-0.01214838
2023-06-16,ZECUSDT,0.007824779
2023-06-17,AAVEUSDT,0.020223856
2023-06-17,ADAUSDT,0.009195328
2023-06-17,BCHUSDT,-0.001869142
2023-06-17,BNBUSDT,-0.004096687
2023-06-17,BTCUSDT,0.019148827
2023-06-17,DASHUSDT,0.020854115
2023-06-17,DOGEUSDT,0.0053122044
2023-06-17,ETHUSDT,0.009390235
2023-06-17,LTCUSDT,0.003757
2023-06-17,NEARUSDT,0.0048544407
2023-06-17,SOLUSDT,0.042071223
2023-06-17,ZECUSDT,0.019409895
2023-06-18,AAVEUSDT,0.021939993
2023-06-18,ADAUSDT,0.026955247
2023-06-18,BCHUSDT,0.02996254
2023-06-18,BNBUSDT,0.01892221
2023-06-18,BTCUSDT,0.05452323
2023-06-18,DASHUSDT,0.06290531
2023-06-18,DOGEUSDT,0.010888696
2023-06-18,ETHUSDT,0.031592727
2023-06-18,LTCUSDT,0.036783695
2023-06-18,NEARUSDT,0.04508853
2023-06-18,SOLUSDT,0.033540368
2023-06-18,ZECUSDT,0.0057121515
2023-06-19,AAVEUSDT,0.036158204
2023-06-19,ADAUSDT,0.05804062
2023-06-19,BCHUSDT,0.23545444
2023-06-19,BNBUSDT,0.0044409037
2023-06-19,BTCUSDT,0.05955565
2023-06-19,DASHUSDT,0.019829154
2023-06-19,DOGEUSDT,0.03928399
2023-06-19,ETHUSDT,0.054196715
2023-06-19,LTCUSDT,0.058757663
2023-06-19,NEARUSDT,0.031587005
2023-06-19,SOLUSDT,0.035456777
2023-06-19,ZECUSDT,0.03483534
2023-06-20,AAVEUSDT,0.010541558
2023-06-20,ADAUSDT,0.012928128
2023-06-20,BCHUSDT,-0.017660022
2023-06-20,BNBUSDT,-0.03215432
2023-06-20,BTCUSDT,-0.003633082
2023-06-20,DASHUSDT,-0.016452253
2023-06-20,DOGEUSDT,-0.00091451406
2023-06-20,ETHUSDT,-0.009051859
2023-06-20,LTCUSDT,0.01034677
2023-06-20,NEARUSDT,-0.011202395
2023-06-20,SOLUSDT,-0.03540331
2023-06-20,ZECUSDT,-0.042810082
2023-06-21,AAVEUSDT,0.026978374
2023-06-21,ADAUSDT,0.023111463
2023-06-21,BCHUSDT,0.36479402
2023-06-21,BNBUSDT,0.014534831
2023-06-21,BTCUSDT,0.026889205
2023-06-21,DASHUSDT,0.055352807
2023-06-21,DOGEUSDT,0.040884852
2023-06-21,ETHUSDT,0.011014938
2023-06-21,LTCUSDT,0.062027216
2023-06-21,NEARUSDT,0.043806672
2023-06-21,SOLUSDT,0.030685782
2023-06-21,ZECUSDT,0.09938836
2023-06-22,AAVEUSDT,-0.0003501773
2023-06-22,ADAUSDT,-0.024949431
2023-06-22,BCHUSDT,0.16739845
2023-06-22,BNBUSDT,-0.032337308
2023-06-22,BTCUSDT,-0.0052485466
2023-06-22,DASHUSDT,0.011239171
2023-06-22,DOGEUSDT,-0.022570789
2023-06-22,ETHUSDT,-0.009336233
2023-06-22,LTCUSDT,-0.016984463
2023-06-22,NEARUSDT,0.021707654
2023-06-22,SOLUSDT,-0.028604746
2023-06-22,ZECUSDT,0.022948503
2023-06-23,AAVEUSDT,0.20462513
2023-06-23,ADAUSDT,0.010027647
2023-06-23,BCHUSDT,-0.086506784
2023-06-23,BNBUSDT,0.01015234
2023-06-23,BTCUSDT,-0.002121687
2023-06-23,DASHUSDT,0.009404302
2023-06-23,DOGEUSDT,0.00044989586
2023-06-23,ETHUSDT,0.012714982
2023-06-23,LTCUSDT,-0.016832054
2023-06-23,NEARUSDT,-0.008498549
2023-06-23,SOLUSDT,0.019230723
2023-06-23,ZECUSDT,0.037389517
2023-06-24,AAVEUSDT,-0.08129734
2023-06-24,ADAUSDT,-0.03971249
2023-06-24,BCHUSDT,0.15131235
2023-06-24,BNBUSDT,-0.011306524
2023-06-24,BTCUSDT,-0.0063904524
2023-06-24,DASHUSDT,0.018069029
2023-06-24,DOGEUSDT,-0.029676259
2023-06-24,ETHUSDT,-0.020976424
2023-06-24,LTCUSDT,-0.011224449
2023-06-24,NEARUSDT,0.061428547
2023-06-24,SOLUSDT,-0.040683866
2023-06-24,ZECUSDT,-0.0058977604
2023-06-25,AAVEUSDT,0.028494596
2023-06-25,ADAUSDT,0.022103429
2023-06-25,BCHUSDT,0.027715683
2023-06-25,BNBUSDT,0.0059297085
2023-06-25,BTCUSDT,0.014023066
2023-06-25,DASHUSDT,-0.0005546212
2023-06-25,DOGEUSDT,0.012665987
2023-06-25,ETHUSDT,0.01646614
2023-06-25,LTCUSDT,0.009861231
2023-06-25,NEARUSDT,-0.0067294836
2023-06-25,SOLUSDT,0.022126555
2023-06-25,ZECUSDT,-0.0023071766
2023-06-26,AAVEUSDT,-0.085424066
2023-06-26,ADAUSDT,-0.069061756
2023-06-26,BCHUSDT,-0.020878613
2023-06-26,BNBUSDT,-0.029052615
2023-06-26,BTCUSDT,-0.020038486
2023-06-26,DASHUSDT,-0.0629856
2023-06-26,DOGEUSDT,-0.04560709
2023-06-26,ETHUSDT,-0.032578647
2023-06-26,LTCUSDT,-0.0573408
2023-06-26,NEARUSDT,-0.07655823
2023-06-26,SOLUSDT,-0.039687276
2023-06-26,ZECUSDT,-0.045589745
2023-06-27,AAVEUSDT,0.060080886
2023-06-27,ADAUSDT,0.03109777
2023-06-27,BCHUSDT,0.12572181
2023-06-27,BNBUSDT,0.01084125
2023-06-27,BTCUSDT,0.012298226
2023-06-27,DASHUSDT,0.013029218
2023-06-27,DOGEUSDT,0.013584733
2023-06-27,ETHUSDT,0.013112545
2023-06-27,LTCUSDT,0.020597577
2023-06-27,NEARUSDT,-0.009537816
2023-06-27,SOLUSDT,0.12648714
2023-06-27,ZECUSDT,0.024922132
2023-06-28,AAVEUSDT,0.11986029
2023-06-28,ADAUSDT,0.042514563
2023-06-28,BCHUSDT,0.20047367
2023-06-28,BNBUSDT,0.030887961
2023-06-28,BTCUSDT,0.0008108616
2023-06-28,DASHUSDT,0.104355454
2023-06-28,DOGEUSDT,0.047934413
2023-06-28,ETHUSDT,0.04416871
2023-06-28,LTCUSDT,0.28289855
2023-06-28,NEARUSDT,0.025925875
2023-06-28,SOLUSDT,0.04836023
2023-06-28,ZECUSDT,0.14285707
2023-06-29,AAVEUSDT,-0.034023285
2023-06-29,ADAUSDT,0.019170403
2023-06-29,BCHUSDT,-0.04240638
2023-06-29,BNBUSDT,0.03162706
2023-06-29,BTCUSDT,0.0037379265
2023-06-29,DASHUSDT,0.008999467
2023-06-29,DOGEUSDT,0.030845642
2023-06-29,ETHUSDT,-0.0048040748
2023-06-29,LTCUSDT,-0.014719427
2023-06-29,NEARUSDT,0.072202206
2023-06-29,SOLUSDT,-0.008483529
2023-06-29,ZECUSDT,0.0070922375
2023-06-30,AAVEUSDT,0.037423015
2023-06-30,ADAUSDT,-0.002736032
2023-06-30,BCHUSDT,0.027119875
2023-06-30,BNBUSDT,-0.005647421
2023-06-30,BTCUSDT,0.0010178089
2023-06-30,DASHUSDT,0.003148079
2023-06-30,DOGEUSDT,-0.007298231
2023-06-30,ETHUSDT,0.006744623
2023-06-30,LTCUSDT,0.060504198
2023-06-30,NEARUSDT,-0.012121201
2023-06-30,SOLUSDT,0.040106893
2023-06-30,ZECUSDT,-0.0381456
2023-07-01,AAVEUSDT,0.0319705
2023-07-01,ADAUSDT,0.01748979
2023-07-01,BCHUSDT,-0.023395717
2023-07-01,BNBUSDT,0.0
2023-07-01,BTCUSDT,0.017610073
2023-07-01,DASHUSDT,-0.016474903
2023-07-01,DOGEUSDT,0.0064696074
2023-07-01,ETHUSDT,0.009321451
2023-07-01,LTCUSDT,-0.055555582
2023-07-01,NEARUSDT,-0.007498324
2023-07-01,SOLUSDT,-0.009768665
2023-07-01,ZECUSDT,0.0143380165
2023-07-02,AAVEUSDT,0.05661416
2023-07-02,ADAUSDT,-0.01449275
2023-07-02,BCHUSDT,-0.06776184
2023-07-02,BNBUSDT,-0.016227186
2023-07-02,BTCUSDT,-0.0125076175
2023-07-02,DASHUSDT,-0.03828776
2023-07-02,DOGEUSDT,0.006574154
2023-07-02,ETHUSDT,-0.009889901
2023-07-02,LTCUSDT,-0.027966797
2023-07-02,NEARUSDT,-0.03914827
2023-07-02,SOLUSDT,-0.006749809
2023-07-02,ZECUSDT,-0.0033082962
2023-07-03,AAVEUSDT,-0.03217441
2023-07-03,ADAUSDT,-0.029069781
2023-07-03,BCHUSDT,-0.00146842
2023-07-03,BNBUSDT,-0.014845371
2023-07-03,BTCUSDT,-0.008506
2023-07-03,DASHUSDT,-0.0304119
2023-07-03,DOGEUSDT,-0.027431011
2023-07-03,ETHUSDT,-0.013345718
2023-07-03,LTCUSDT,-0.016016066
2023-07-03,NEARUSDT,-0.031451046
2023-07-03,SOLUSDT,-0.006795585
2023-07-03,ZECUSDT,-0.041339755
2023-07-04,AAVEUSDT,-0.058310986
2023-07-04,ADAUSDT,-0.019373
2023-07-04,BCHUSDT,0.011029363
2023-07-04,BNBUSDT,-0.028045177
2023-07-04,BTCUSDT,-0.019976556
2023-07-04,DASHUSDT,-0.045337915
2023-07-04,DOGEUSDT,-0.032233953
2023-07-04,ETHUSDT,-0.033600986
2023-07-04,LTCUSDT,-0.07163739
2023-07-04,NEARUSDT,-0.032472372
2023-07-04,SOLUSDT,0.032105327
2023-07-04,ZECUSDT,-0.044066727
2023-07-05,AAVEUSDT,0.06419933
2023-07-05,ADAUSDT,0.021551609
2023-07-05,BCHUSDT,0.011999965
2023-07-05,BNBUSDT,0.014642596
2023-07-05,BTCUSDT,0.015028
2023-07-05,DASHUSDT,0.01523304
2023-07-05,DOGEUSDT,0.008481026
2023-07-05,ETHUSDT,0.013400674
2023-07-05,LTCUSDT,0.03128612
2023-07-05,NEARUSDT,0.01525557
2023-07-05,SOLUSDT,0.0963794
2023-07-05,ZECUSDT,-0.02601254
2023-07-06,AAVEUSDT,-0.015516341
2023-07-06,ADAUSDT,0.022151947
2023-07-06,BCHUSDT,-0.022637427
2023-07-06,BNBUSDT,0.0029711723
2023-07-06,BTCUSDT,-0.0019795299
2023-07-06,DASHUSDT,-0.009120345
2023-07-06,DOGEUSDT,0.005045891
2023-07-06,ETHUSDT,-0.0030306578
2023-07-06,LTCUSDT,-0.004479289
2023-07-06,NEARUSDT,0.03906846
2023-07-06,SOLUSDT,0.014418602
2023-07-06,ZECUSDT,-0.027383327
2023-07-07,AAVEUSDT,-0.023913085
2023-07-07,ADAUSDT,-0.021671832
2023-07-07,BCHUSDT,-0.02352941
2023-07-07,BNBUSDT,-0.009310186
2023-07-07,BTCUSDT,-0.004091859
2023-07-07,DASHUSDT,-0.008313477
2023-07-07,DOGEUSDT,-0.005629003
2023-07-07,ETHUSDT,-0.0013080835
2023-07-07,LTCUSDT,-0.027712464
2023-07-07,NEARUSDT,-0.0404917
2023-07-07,SOLUSDT,-0.02246672
2023-07-07,ZECUSDT,-0.007994413
2023-07-08,AAVEUSDT,-0.03507793
2023-07-08,ADAUSDT,0.011955142
2023-07-08,BCHUSDT,0.03426206
2023-07-08,BNBUSDT,0.05168724
2023-07-08,BTCUSDT,0.008317471
2023-07-08,DASHUSDT,0.0047904253
2023-07-08,DOGEUSDT,-0.0019890666
2023-07-08,ETHUSDT,0.009448171
2023-07-08,LTCUSDT,0.01724863
2023-07-08,NEARUSDT,0.003767848
2023-07-08,SOLUSDT,-0.0009381175
2023-07-08,ZECUSDT,0.012263417
2023-07-09,AAVEUSDT,0.057559133
2023-07-09,ADAUSDT,0.01702559
2023-07-09,BCHUSDT,-0.0025482774
2023-07-09,BNBUSDT,0.00974822
2023-07-09,BTCUSDT,0.006922722
2023-07-09,DASHUSDT,-0.00089401007
2023-07-09,DOGEUSDT,0.00076651573
2023-07-09,ETHUSDT,-0.0011167526
2023-07-09,LTCUSDT,0.0005168915
2023-07-09,NEARUSDT,-0.0015015006
2023-07-09,SOLUSDT,0.036150217
2023-07-09,ZECUSDT,0.0017307997
2023-07-10,AAVEUSDT,0.031237245
2023-07-10,ADAUSDT,-0.012640893
2023-07-10,BCHUSDT,0.029927015
2023-07-10,BNBUSDT,-0.018905938
2023-07-10,BTCUSDT,-0.00790602
2023-07-10,DASHUSDT,-0.002982378
2023-07-10,DOGEUSDT,-0.0038295984
2023-07-10,ETHUSDT,-0.0034499764
2023-07-10,LTCUSDT,-0.0057868958
2023-07-10,NEARUSDT,-0.0007519126
2023-07-10,SOLUSDT,-0.00589031
2023-07-10,ZECUSDT,0.009675145
2023-07-11,AAVEUSDT,0.04735458
2023-07-11,ADAUSDT,0.23425603
2023-07-11,BCHUSDT,-0.029411852
2023-07-11,BNBUSDT,0.050020576
2023-07-11,BTCUSDT,0.03535974
2023-07-11,DASHUSDT,0.077176094
2023-07-11,DOGEUSDT,0.08288479
2023-07-11,ETHUSDT,0.07087755
2023-07-11,LTCUSDT,0.058621764
2023-07-11,NEARUSDT,0.10158014
2023-07-11,SOLUSDT,0.18550587
2023-07-11,ZECUSDT,0.12457228
2023-07-12,AAVEUSDT,0.024501204
2023-07-12,ADAUSDT,-0.081300855
2023-07-12,BCHUSDT,-0.036144555
2023-07-12,BNBUSDT,-0.031237781
2023-07-12,BTCUSDT,-0.036313713
2023-07-12,DASHUSDT,-0.048319876
2023-07-12,DOGEUSDT,-0.02740699
2023-07-12,ETHUSDT,-0.03325534
2023-07-12,LTCUSDT,-0.06597942
2023-07-12,NEARUSDT,0.023907065
2023-07-12,SOLUSDT,0.02537489
2023-07-12,ZECUSDT,-0.030432165
2023-07-13,AAVEUSDT,-0.025641024
2023-07-13,ADAUSDT,-0.0051876307
2023-07-13,BCHUSDT,-0.040530264
2023-07-13,BNBUSDT,0.012091875
2023-07-13,BTCUSDT,-0.0007419586
2023-07-13,DASHUSDT,-0.007878602
2023-07-13,DOGEUSDT,0.050810337
2023-07-13,ETHUSDT,-0.0033129454
2023-07-13,LTCUSDT,-0.0036791563
2023-07-13,NEARUSDT,-0.005336821
2023-07-13,SOLUSDT,0.029621243
2023-07-13,ZECUSDT,-0.018518507
2023-07-14,AAVEUSDT,-0.027960539
2023-07-14,ADAUSDT,-0.03496939
2023-07-14,BCHUSDT,-0.013422847
2023-07-14,BNBUSDT,-0.035045803
2023-07-14,BTCUSDT,-0.001899302
2023-07-14,DASHUSDT,-0.03764701
2023-07-14,DOGEUSDT,-0.034042
2023-07-14,ETHUSDT,-0.004815161
2023-07-14,LTCUSDT,-0.019940913
2023-07-14,NEARUSDT,-0.03018111
2023-07-14,SOLUSDT,-0.0014566183
2023-07-14,ZECUSDT,-0.013751209
2023-07-15,AAVEUSDT,-0.02186644
2023-07-15,ADAUSDT,-0.008900166
2023-07-15,BCHUSDT,-0.03201282
2023-07-15,BNBUSDT,0.0074287653
2023-07-15,BTCUSDT,-0.0031089783
2023-07-15,DASHUSDT,0.008251905
2023-07-15,DOGEUSDT,0.0043153763
2023-07-15,ETHUSDT,-0.0056760907
2023-07-15,LTCUSDT,-0.0074281693
2023-07-15,NEARUSDT,0.03803599
2023-07-15,SOLUSDT,-0.02261126
2023-07-15,ZECUSDT,0.05090785
2023-07-16,AAVEUSDT,-0.041117787
2023-07-16,ADAUSDT,-0.007376492
2023-07-16,BCHUSDT,0.0070277452
2023-07-16,BNBUSDT,-0.015977085
2023-07-16,BTCUSDT,-0.009253085
2023-07-16,DASHUSDT,-0.028190374
2023-07-16,DOGEUSDT,-0.016614199
2023-07-16,ETHUSDT,-0.007319987
2023-07-16,LTCUSDT,-0.0069414377
2023-07-16,NEARUSDT,-0.02065289
2023-07-16,SOLUSDT,-0.047014892
2023-07-16,ZECUSDT,-0.036408544
2023-07-17,AAVEUSDT,-0.0048570633
2023-07-17,ADAUSDT,0.04232633
2023-07-17,BCHUSDT,0.0016419888
2023-07-17,BNBUSDT,0.0024979115
2023-07-17,BTCUSDT,0.0016771555
2023-07-17,DASHUSDT,0.0006238222
2023-07-17,DOGEUSDT,0.01995337
2023-07-17,ETHUSDT,-0.004522383
2023-07-17,LTCUSDT,0.004696369
2023-07-17,NEARUSDT,-0.0027211308
2023-07-17,SOLUSDT,0.030148745
2023-07-17,ZECUSDT,0.002241373
2023-07-18,AAVEUSDT,0.011295438
2023-07-18,ADAUSDT,-0.020148814
2023-07-18,BCHUSDT,0.0
2023-07-18,BNBUSDT,0.008305669
2023-07-18,BTCUSDT,-0.0036514401
2023-07-18,DASHUSDT,0.017768025
2023-07-18,DOGEUSDT,0.008424997
2023-07-18,ETHUSDT,0.0015672445
2023-07-18,LTCUSDT,0.0041309595
2023-07-18,NEARUSDT,0.04365623
2023-07-18,SOLUSDT,-0.03534776
2023-07-18,ZECUSDT,-0.0038338304
2023-07-19,AAVEUSDT,0.025372386
2023-07-19,ADAUSDT,-0.010756075
2023-07-19,BCHUSDT,0.008606553
2023-07-19,BNBUSDT,0.0037066936
2023-07-19,BTCUSDT,0.0034134388
2023-07-19,DASHUSDT,0.015926361
2023-07-19,DOGEUSDT,0.036816716
2023-07-19,ETHUSDT,7.402897e-05
2023-07-19,LTCUSDT,0.01862073
2023-07-19,NEARUSDT,-0.032679737
2023-07-19,SOLUSDT,0.004728198
2023-07-19,ZECUSDT,0.008659363
2023-07-20,AAVEUSDT,-0.035234034
2023-07-20,ADAUSDT,-0.008634448
2023-07-20,BCHUSDT,-0.02722478
2023-07-20,BNBUSDT,-0.010668814
2023-07-20,BTCUSDT,-0.0036025047
2023-07-20,DASHUSDT,-0.017184198
2023-07-20,DOGEUSDT,-0.03755808
2023-07-20,ETHUSDT,-0.0133264065
2023-07-20,LTCUSDT,-0.021256268
2023-07-20,NEARUSDT,-0.024324358
2023-07-20,SOLUSDT,-0.038431346
2023-07-20,ZECUSDT,-0.0028616786
2023-07-21,AAVEUSDT,0.007527232
2023-07-21,ADAUSDT,0.022903204
2023-07-21,BCHUSDT,0.042188883
2023-07-21,BNBUSDT,0.0058066845
2023-07-21,BTCUSDT,0.009725094
2023-07-21,DASHUSDT,0.031288385
2023-07-21,DOGEUSDT,0.018873334
2023-07-21,ETHUSDT,0.011899114
2023-07-21,LTCUSDT,0.011619091
2023-07-21,NEARUSDT,0.007617712
2023-07-21,SOLUSDT,0.009787917
2023-07-21,ZECUSDT,0.0124361515
2023-07-22,AAVEUSDT,-0.027670145
2023-07-22,ADAUSDT,-0.037212193
2023-07-22,BCHUSDT,-0.044489026
2023-07-22,BNBUSDT,-0.014845371
2023-07-22,BTCUSDT,-0.030157506
2023-07-22,DASHUSDT,-0.04669839
2023-07-22,DOGEUSDT,0.033426166
2023-07-22,ETHUSDT,-0.020505846
2023-07-22,LTCUSDT,-0.043151617
2023-07-22,NEARUSDT,-0.051546395
2023-07-22,SOLUSDT,-0.056138933
2023-07-22,ZECUSDT,-0.05763781
2023-07-23,AAVEUSDT,-0.0027034879
2023-07-23,ADAUSDT,-0.0052407384
2023-07-23,BCHUSDT,-0.0054529905
2023-07-23,BNBUSDT,-0.0050230026
2023-07-23,BTCUSDT,0.0017963648
2023-07-23,DASHUSDT,-0.019968808
2023-07-23,DOGEUSDT,0.10309982
2023-07-23,ETHUSDT,0.0041406155
2023-07-23,LTCUSDT,0.0034776926
2023-07-23,NEARUSDT,-0.023188353
2023-07-23,SOLUSDT,-0.0042790174
2023-07-23,ZECUSDT,-0.003676474
2023-07-24,AAVEUSDT,0.027250767
2023-07-24,ADAUSDT,0.010536671
2023-07-24,BCHUSDT,0.021509886
2023-07-24,BNBUSDT,0.005469084
2023-07-24,BTCUSDT,0.004209876
2023-07-24,DASHUSDT,0.0076408386
2023-07-24,DOGEUSDT,-0.04789245
2023-07-24,ETHUSDT,0.0077193975
2023-07-24,LTCUSDT,0.013303518
2023-07-24,NEARUSDT,0.01261127
2023-07-24,SOLUSDT,0.08165014
2023-07-24,ZECUSDT,0.006038308
2023-07-25,AAVEUSDT,0.0066666603
2023-07-25,ADAUSDT,0.0026067495
2023-07-25,BCHUSDT,0.012386441
2023-07-25,BNBUSDT,0.0066945553
2023-07-25,BTCUSDT,-0.0044011474
2023-07-25,DASHUSDT,0.0069510937
2023-07-25,DOGEUSDT,-0.004106283
2023-07-25,ETHUSDT,-0.0057264566
2023-07-25,LTCUSDT,-0.0004413128
2023-07-25,NEARUSDT,0.01025641
2023-07-25,SOLUSDT,-0.0027810931
2023-07-25,ZECUSDT,0.003334403
2023-07-26,AAVEUSDT,0.0044150352
2023-07-26,ADAUSDT,0.0071496964
2023-07-26,BCHUSDT,-0.016313195
2023-07-26,BNBUSDT,0.005403161
2023-07-26,BTCUSDT,0.0031263828
2023-07-26,DASHUSDT,0.01004076
2023-07-26,DOGEUSDT,-0.005669415
2023-07-26,ETHUSDT,0.0069360733
2023-07-26,LTCUSDT,0.009271622
2023-07-26,NEARUSDT,0.00797677
2023-07-26,SOLUSDT,-0.0111554265
2023-07-26,ZECUSDT,0.018610835
2023-07-27,AAVEUSDT,0.021565914
2023-07-27,ADAUSDT,0.010003209
2023-07-27,BCHUSDT,0.0024875402
2023-07-27,BNBUSDT,0.0020669699
2023-07-27,BTCUSDT,0.0013222694
2023-07-27,DASHUSDT,0.01087296
2023-07-27,DOGEUSDT,0.039652705
2023-07-27,ETHUSDT,0.0033454895
2023-07-27,LTCUSDT,0.031496048
2023-07-27,NEARUSDT,0.011510849
2023-07-27,SOLUSDT,0.014101505
2023-07-27,ZECUSDT,-0.0091353655
2023-07-28,AAVEUSDT,-0.047196448
2023-07-28,ADAUSDT,0.008306742
2023-07-28,BCHUSDT,0.046319246
2023-07-28,BNBUSDT,0.00041258335
2023-07-28,BTCUSDT,-0.0024464726
2023-07-28,DASHUSDT,-0.01167798
2023-07-28,DOGEUSDT,-0.02754581
2023-07-28,ETHUSDT,-0.009928405
2023-07-28,LTCUSDT,-0.003074646
2023-07-28,NEARUSDT,-0.007112384
2023-07-28,SOLUSDT,-0.036551476
2023-07-28,ZECUSDT,-0.01547581
2023-07-29,AAVEUSDT,-0.07747668
2023-07-29,ADAUSDT,-0.027249694
2023-07-29,BCHUSDT,-0.020158112
2023-07-29,BNBUSDT,-0.006185591
2023-07-29,BTCUSDT,-0.0016679764
2023-07-29,DASHUSDT,-0.01616919
2023-07-29,DOGEUSDT,-0.0020507574
2023-07-29,ETHUSDT,-0.003034711
2023-07-29,LTCUSDT,-0.018611073
2023-07-29,NEARUSDT,-0.018624663
2023-07-29,SOLUSDT,-0.021443307
2023-07-29,ZECUSDT,0.013043523
2023-07-30,AAVEUSDT,0.003518343
2023-07-30,ADAUSDT,0.010749102
2023-07-30,BCHUSDT,-0.011294842
2023-07-30,BNBUSDT,0.027800798
2023-07-30,BTCUSDT,0.016206026
2023-07-30,DASHUSDT,0.0041087866
2023-07-30,DOGEUSDT,0.003724575
2023-07-30,ETHUSDT,0.009336591
2023-07-30,LTCUSDT,0.017988801
2023-07-30,NEARUSDT,0.03284669
2023-07-30,SOLUSDT,0.013485074
2023-07-30,ZECUSDT,0.008253574
2023-07-31,AAVEUSDT,-0.017378032
2023-07-31,ADAUSDT,-0.035449564
2023-07-31,BCHUSDT,-0.065279484
2023-07-31,BNBUSDT,-0.028259993
2023-07-31,BTCUSDT,-0.017504215
2023-07-31,DASHUSDT,0.006295204
2023-07-31,DOGEUSDT,-0.050287843
2023-07-31,ETHUSDT,-0.017918587
2023-07-31,LTCUSDT,-0.068128586
2023-07-31,NEARUSDT,-0.012014091
2023-07-31,SOLUSDT,-0.037422
2023-07-31,ZECUSDT,-0.028159797
2023-08-01,AAVEUSDT,-0.022804797
2023-08-01,ADAUSDT,-0.023721993
2023-08-01,BCHUSDT,-0.017023146
2023-08-01,BNBUSDT,0.0016618967
2023-08-01,BTCUSDT,0.00026142597
2023-08-01,DASHUSDT,-0.020331562
2023-08-01,DOGEUSDT,-0.008623064
2023-08-01,ETHUSDT,-0.0022229552
2023-08-01,LTCUSDT,-0.057002485
2023-08-01,NEARUSDT,-0.027181685
2023-08-01,SOLUSDT,-0.02159828
2023-08-01,ZECUSDT,0.00033688545
2023-08-02,AAVEUSDT,0.019209266
2023-08-02,ADAUSDT,0.00444901
2023-08-02,BCHUSDT,0.011101246
2023-08-02,BNBUSDT,0.0024886131
