datetime,datetime,fg_index,,,https://bitcoincounterflow.com/charts/fear-greed-index/
1584316800000,2020-03-16,9,,,
1584403200000,2020-03-17,8,,,
1584489600000,2020-03-18,11,,,
1584576000000,2020-03-19,12,,,
1584662400000,2020-03-20,9,,,
1584748800000,2020-03-21,9,,,
1584835200000,2020-03-22,11,,,
1584921600000,2020-03-23,10,,,
1585008000000,2020-03-24,12,,,
1585094400000,2020-03-25,13,,,
1585180800000,2020-03-26,14,,,
1585267200000,2020-03-27,12,,,
1585353600000,2020-03-28,8,,,
1585440000000,2020-03-29,12,,,
1585526400000,2020-03-30,10,,,
1585612800000,2020-03-31,12,,,
1585699200000,2020-04-01,12,,,
1585785600000,2020-04-02,14,,,
1585872000000,2020-04-03,14,,,
1585958400000,2020-04-04,12,,,
1586044800000,2020-04-05,12,,,
1586131200000,2020-04-06,12,,,
1586217600000,2020-04-07,20,,,
1586304000000,2020-04-08,21,,,
1586390400000,2020-04-09,22,,,
1586476800000,2020-04-10,15,,,
1586563200000,2020-04-11,15,,,
1586649600000,2020-04-12,10,,,
1586736000000,2020-04-13,11,,,
1586822400000,2020-04-14,15,,,
1586908800000,2020-04-15,18,,,
1586995200000,2020-04-16,13,,,
1587081600000,2020-04-17,15,,,
1587168000000,2020-04-18,18,,,
1587254400000,2020-04-19,16,,,
1587340800000,2020-04-20,15,,,
1587427200000,2020-04-21,17,,,
1587513600000,2020-04-22,19,,,
1587600000000,2020-04-23,19,,,
1587686400000,2020-04-24,20,,,
1587772800000,2020-04-25,24,,,
1587859200000,2020-04-26,21,,,
1587945600000,2020-04-27,28,,,
1588032000000,2020-04-28,26,,,
1588118400000,2020-04-29,26,,,
1588204800000,2020-04-30,44,,,
1588291200000,2020-05-01,40,,,
1588377600000,2020-05-02,40,,,
1588464000000,2020-05-03,45,,,
1588550400000,2020-05-04,44,,,
1588636800000,2020-05-05,40,,,
1588723200000,2020-05-06,42,,,
1588809600000,2020-05-07,49,,,
1588896000000,2020-05-08,55,,,
1588982400000,2020-05-09,56,,,
1589068800000,2020-05-10,48,,,
1589155200000,2020-05-11,40,,,
1589241600000,2020-05-12,39,,,
1589328000000,2020-05-13,41,,,
1589414400000,2020-05-14,40,,,
1589500800000,2020-05-15,44,,,
1589587200000,2020-05-16,41,,,
1589673600000,2020-05-17,40,,,
1589760000000,2020-05-18,50,,,
1589846400000,2020-05-19,50,,,
1589932800000,2020-05-20,52,,,
1590019200000,2020-05-21,49,,,
1590105600000,2020-05-22,42,,,
1590192000000,2020-05-23,40,,,
1590278400000,2020-05-24,43,,,
1590364800000,2020-05-25,41,,,
1590451200000,2020-05-26,39,,,
1590537600000,2020-05-27,39,,,
1590624000000,2020-05-28,41,,,
1590710400000,2020-05-29,48,,,
1590796800000,2020-05-30,48,,,
1590883200000,2020-05-31,51,,,
1590969600000,2020-06-01,50,,,
1591056000000,2020-06-02,56,,,
1591142400000,2020-06-03,48,,,
1591228800000,2020-06-04,54,,,
1591315200000,2020-06-05,53,,,
1591401600000,2020-06-06,54,,,
1591488000000,2020-06-07,54,,,
1591574400000,2020-06-08,53,,,
1591660800000,2020-06-09,52,,,
1591747200000,2020-06-10,54,,,
1591833600000,2020-06-11,52,,,
1591920000000,2020-06-12,38,,,
1592006400000,2020-06-13,38,,,
1592092800000,2020-06-14,40,,,
1592179200000,2020-06-15,37,,,
1592265600000,2020-06-16,39,,,
1592352000000,2020-06-17,38,,,
1592438400000,2020-06-18,40,,,
1592524800000,2020-06-19,39,,,
1592611200000,2020-06-20,38,,,
1592697600000,2020-06-21,37,,,
1592784000000,2020-06-22,38,,,
1592870400000,2020-06-23,41,,,
1592956800000,2020-06-24,50,,,
1593043200000,2020-06-25,43,,,
1593129600000,2020-06-26,40,,,
1593216000000,2020-06-27,43,,,
1593302400000,2020-06-28,40,,,
1593388800000,2020-06-29,41,,,
1593475200000,2020-06-30,44,,,
1593561600000,2020-07-01,42,,,
1593648000000,2020-07-02,42,,,
1593734400000,2020-07-03,41,,,
1593820800000,2020-07-04,40,,,
1593907200000,2020-07-05,38,,,
1593993600000,2020-07-06,40,,,
1594080000000,2020-07-07,43,,,
1594166400000,2020-07-08,44,,,
1594252800000,2020-07-09,44,,,
1594339200000,2020-07-10,41,,,
1594425600000,2020-07-11,44,,,
1594512000000,2020-07-12,41,,,
1594598400000,2020-07-13,43,,,
1594684800000,2020-07-14,43,,,
1594771200000,2020-07-15,44,,,
1594857600000,2020-07-16,43,,,
1594944000000,2020-07-17,41,,,
1595030400000,2020-07-18,44,,,
1595116800000,2020-07-19,41,,,
1595203200000,2020-07-20,44,,,
1595289600000,2020-07-21,44,,,
1595376000000,2020-07-22,50,,,
1595462400000,2020-07-23,55,,,
1595548800000,2020-07-24,53,,,
1595635200000,2020-07-25,55,,,
1595721600000,2020-07-26,55,,,
1595808000000,2020-07-27,58,,,
1595894400000,2020-07-28,76,,,
1595980800000,2020-07-29,71,,,
1596067200000,2020-07-30,76,,,
1596153600000,2020-07-31,75,,,
1596240000000,2020-08-01,75,,,
1596326400000,2020-08-02,80,,,
1596412800000,2020-08-03,75,,,
1596499200000,2020-08-04,72,,,
1596585600000,2020-08-05,75,,,
1596672000000,2020-08-06,79,,,
1596758400000,2020-08-07,77,,,
1596844800000,2020-08-08,77,,,
1596931200000,2020-08-09,79,,,
1597017600000,2020-08-10,78,,,
1597104000000,2020-08-11,84,,,
1597190400000,2020-08-12,75,,,
1597276800000,2020-08-13,75,,,
1597363200000,2020-08-14,78,,,
1597449600000,2020-08-15,79,,,
1597536000000,2020-08-16,82,,,
1597622400000,2020-08-17,83,,,
1597708800000,2020-08-18,82,,,
1597795200000,2020-08-19,80,,,
1597881600000,2020-08-20,75,,,
1597968000000,2020-08-21,81,,,
1598054400000,2020-08-22,78,,,
1598140800000,2020-08-23,76,,,
1598227200000,2020-08-24,78,,,
1598313600000,2020-08-25,75,,,
1598400000000,2020-08-26,76,,,
1598486400000,2020-08-27,75,,,
1598572800000,2020-08-28,74,,,
1598659200000,2020-08-29,79,,,
1598745600000,2020-08-30,75,,,
1598832000000,2020-08-31,75,,,
1598918400000,2020-09-01,75,,,
1599004800000,2020-09-02,83,,,
1599091200000,2020-09-03,79,,,
1599177600000,2020-09-04,40,,,
1599264000000,2020-09-05,41,,,
1599350400000,2020-09-06,41,,,
1599436800000,2020-09-07,41,,,
1599523200000,2020-09-08,41,,,
1599609600000,2020-09-09,38,,,
1599696000000,2020-09-10,38,,,
1599782400000,2020-09-11,41,,,
1599868800000,2020-09-12,41,,,
1599955200000,2020-09-13,38,,,
1600041600000,2020-09-14,39,,,
1600128000000,2020-09-15,47,,,
1600214400000,2020-09-16,43,,,
1600300800000,2020-09-17,48,,,
1600387200000,2020-09-18,49,,,
1600473600000,2020-09-19,48,,,
1600560000000,2020-09-20,52,,,
1600646400000,2020-09-21,48,,,
1600732800000,2020-09-22,39,,,
1600819200000,2020-09-23,43,,,
1600905600000,2020-09-24,39,,,
1600992000000,2020-09-25,46,,,
1601078400000,2020-09-26,45,,,
1601164800000,2020-09-27,47,,,
1601251200000,2020-09-28,43,,,
1601337600000,2020-09-29,45,,,
1601424000000,2020-09-30,49,,,
1601510400000,2020-10-01,45,,,
1601596800000,2020-10-02,41,,,
1601683200000,2020-10-03,40,,,
1601769600000,2020-10-04,42,,,
1601856000000,2020-10-05,42,,,
1601942400000,2020-10-06,47,,,
1602028800000,2020-10-07,43,,,
1602115200000,2020-10-08,46,,,
1602201600000,2020-10-09,48,,,
1602288000000,2020-10-10,53,,,
1602374400000,2020-10-11,55,,,
1602460800000,2020-10-12,52,,,
1602547200000,2020-10-13,56,,,
1602633600000,2020-10-14,53,,,
1602720000000,2020-10-15,56,,,
1602806400000,2020-10-16,52,,,
1602892800000,2020-10-17,56,,,
1602979200000,2020-10-18,55,,,
1603065600000,2020-10-19,55,,,
1603152000000,2020-10-20,56,,,
1603238400000,2020-10-21,61,,,
1603324800000,2020-10-22,73,,,
1603411200000,2020-10-23,74,,,
1603497600000,2020-10-24,73,,,
1603584000000,2020-10-25,76,,,
1603670400000,2020-10-26,75,,,
1603756800000,2020-10-27,61,,,
1603843200000,2020-10-28,70,,,
1603929600000,2020-10-29,67,,,
1604016000000,2020-10-30,74,,,
1604102400000,2020-10-31,73,,,
1604188800000,2020-11-01,72,,,
1604275200000,2020-11-02,71,,,
1604361600000,2020-11-03,71,,,
1604448000000,2020-11-04,74,,,
1604534400000,2020-11-05,72,,,
1604620800000,2020-11-06,90,,,
1604707200000,2020-11-07,88,,,
1604793600000,2020-11-08,82,,,
1604880000000,2020-11-09,90,,,
1604966400000,2020-11-10,90,,,
1605052800000,2020-11-11,86,,,
1605139200000,2020-11-12,87,,,
1605225600000,2020-11-13,89,,,
1605312000000,2020-11-14,90,,,
1605398400000,2020-11-15,86,,,
1605484800000,2020-11-16,90,,,
1605571200000,2020-11-17,86,,,
1605657600000,2020-11-18,91,,,
1605744000000,2020-11-19,94,,,
1605830400000,2020-11-20,86,,,
1605916800000,2020-11-21,91,,,
1606003200000,2020-11-22,94,,,
1606089600000,2020-11-23,90,,,
1606176000000,2020-11-24,88,,,
1606262400000,2020-11-25,94,,,
1606348800000,2020-11-26,93,,,
1606435200000,2020-11-27,86,,,
1606521600000,2020-11-28,87,,,
1606608000000,2020-11-29,89,,,
1606694400000,2020-11-30,88,,,
1606780800000,2020-12-01,95,,,
1606867200000,2020-12-02,92,,,
1606953600000,2020-12-03,92,,,
1607040000000,2020-12-04,92,,,
1607126400000,2020-12-05,93,,,
1607212800000,2020-12-06,95,,,
1607299200000,2020-12-07,94,,,
1607385600000,2020-12-08,95,,,
1607472000000,2020-12-09,86,,,
1607558400000,2020-12-10,94,,,
1607644800000,2020-12-11,89,,,
1607731200000,2020-12-12,90,,,
1607817600000,2020-12-13,91,,,
1607904000000,2020-12-14,95,,,
1607990400000,2020-12-15,91,,,
1608076800000,2020-12-16,92,,,
1608163200000,2020-12-17,92,,,
1608249600000,2020-12-18,95,,,
1608336000000,2020-12-19,93,,,
1608422400000,2020-12-20,92,,,
1608508800000,2020-12-21,92,,,
1608595200000,2020-12-22,88,,,
1608681600000,2020-12-23,93,,,
1608768000000,2020-12-24,86,,,
1608854400000,2020-12-25,94,,,
1608940800000,2020-12-26,93,,,
1609027200000,2020-12-27,91,,,
1609113600000,2020-12-28,92,,,
1609200000000,2020-12-29,91,,,
1609286400000,2020-12-30,91,,,
1609372800000,2020-12-31,95,,,
1609459200000,2021-01-01,94,,,
1609545600000,2021-01-02,94,,,
1609632000000,2021-01-03,93,,,
1609718400000,2021-01-04,94,,,
1609804800000,2021-01-05,93,,,
1609891200000,2021-01-06,95,,,
1609977600000,2021-01-07,91,,,
1610064000000,2021-01-08,93,,,
1610150400000,2021-01-09,93,,,
1610236800000,2021-01-10,94,,,
1610323200000,2021-01-11,90,,,
1610409600000,2021-01-12,84,,,
1610496000000,2021-01-13,78,,,
1610582400000,2021-01-14,83,,,
1610668800000,2021-01-15,88,,,
1610755200000,2021-01-16,84,,,
1610841600000,2021-01-17,79,,,
1610928000000,2021-01-18,79,,,
1611014400000,2021-01-19,80,,,
1611100800000,2021-01-20,78,,,
1611187200000,2021-01-21,75,,,
1611273600000,2021-01-22,40,,,
1611360000000,2021-01-23,74,,,
1611446400000,2021-01-24,70,,,
1611532800000,2021-01-25,74,,,
1611619200000,2021-01-26,71,,,
1611705600000,2021-01-27,78,,,
1611792000000,2021-01-28,55,,,
1611878400000,2021-01-29,77,,,
1611964800000,2021-01-30,76,,,
1612051200000,2021-01-31,78,,,
1612137600000,2021-02-01,77,,,
1612224000000,2021-02-02,76,,,
1612310400000,2021-02-03,78,,,
1612396800000,2021-02-04,80,,,
1612483200000,2021-02-05,81,,,
1612569600000,2021-02-06,84,,,
1612656000000,2021-02-07,86,,,
1612742400000,2021-02-08,83,,,
1612828800000,2021-02-09,95,,,
1612915200000,2021-02-10,92,,,
1613001600000,2021-02-11,93,,,
1613088000000,2021-02-12,92,,,
1613174400000,2021-02-13,92,,,
1613260800000,2021-02-14,95,,,
1613347200000,2021-02-15,93,,,
1613433600000,2021-02-16,95,,,
1613520000000,2021-02-17,95,,,
1613606400000,2021-02-18,91,,,
1613692800000,2021-02-19,93,,,
1613779200000,2021-02-20,91,,,
1613865600000,2021-02-21,91,,,
1613952000000,2021-02-22,94,,,
1614038400000,2021-02-23,94,,,
1614124800000,2021-02-24,76,,,
1614211200000,2021-02-25,79,,,
1614297600000,2021-02-26,55,,,
1614384000000,2021-02-27,56,,,
1614470400000,2021-02-28,55,,,
1614556800000,2021-03-01,38,,,
1614643200000,2021-03-02,78,,,
1614729600000,2021-03-03,78,,,
1614816000000,2021-03-04,84,,,
1614902400000,2021-03-05,77,,,
1614988800000,2021-03-06,77,,,
1615075200000,2021-03-07,76,,,
1615161600000,2021-03-08,81,,,
1615248000000,2021-03-09,81,,,
1615334400000,2021-03-10,68,,,
1615420800000,2021-03-11,73,,,
1615507200000,2021-03-12,70,,,
1615593600000,2021-03-13,74,,,
1615680000000,2021-03-14,78,,,
1615766400000,2021-03-15,76,,,
1615852800000,2021-03-16,71,,,
1615939200000,2021-03-17,71,,,
1616025600000,2021-03-18,72,,,
1616112000000,2021-03-19,71,,,
1616198400000,2021-03-20,75,,,
1616284800000,2021-03-21,73,,,
1616371200000,2021-03-22,70,,,
1616457600000,2021-03-23,66,,,
1616544000000,2021-03-24,65,,,
1616630400000,2021-03-25,60,,,
1616716800000,2021-03-26,54,,,
1616803200000,2021-03-27,65,,,
1616889600000,2021-03-28,74,,,
1616976000000,2021-03-29,72,,,
1617062400000,2021-03-30,72,,,
1617148800000,2021-03-31,76,,,
1617235200000,2021-04-01,74,,,
1617321600000,2021-04-02,74,,,
1617408000000,2021-04-03,73,,,
1617494400000,2021-04-04,74,,,
1617580800000,2021-04-05,71,,,
1617667200000,2021-04-06,75,,,
1617753600000,2021-04-07,72,,,
1617840000000,2021-04-08,73,,,
1617926400000,2021-04-09,70,,,
1618012800000,2021-04-10,70,,,
1618099200000,2021-04-11,76,,,
1618185600000,2021-04-12,74,,,
1618272000000,2021-04-13,74,,,
1618358400000,2021-04-14,75,,,
1618444800000,2021-04-15,79,,,
1618531200000,2021-04-16,78,,,
1618617600000,2021-04-17,76,,,
1618704000000,2021-04-18,79,,,
1618790400000,2021-04-19,74,,,
1618876800000,2021-04-20,73,,,
1618963200000,2021-04-21,73,,,
1619049600000,2021-04-22,65,,,
1619136000000,2021-04-23,55,,,
1619222400000,2021-04-24,37,,,
1619308800000,2021-04-25,31,,,
1619395200000,2021-04-26,27,,,
1619481600000,2021-04-27,50,,,
1619568000000,2021-04-28,59,,,
1619654400000,2021-04-29,52,,,
1619740800000,2021-04-30,51,,,
1619827200000,2021-05-01,68,,,
1619913600000,2021-05-02,66,,,
1620000000000,2021-05-03,61,,,
1620086400000,2021-05-04,68,,,
1620172800000,2021-05-05,48,,,
1620259200000,2021-05-06,65,,,
1620345600000,2021-05-07,64,,,
1620432000000,2021-05-08,67,,,
1620518400000,2021-05-09,73,,,
1620604800000,2021-05-10,72,,,
1620691200000,2021-05-11,61,,,
1620777600000,2021-05-12,68,,,
1620864000000,2021-05-13,31,,,
1620950400000,2021-05-14,26,,,
1621036800000,2021-05-15,27,,,
1621123200000,2021-05-16,20,,,
1621209600000,2021-05-17,27,,,
1621296000000,2021-05-18,21,,,
1621382400000,2021-05-19,23,,,
1621468800000,2021-05-20,11,,,
1621555200000,2021-05-21,19,,,
1621641600000,2021-05-22,12,,,
1621728000000,2021-05-23,14,,,
1621814400000,2021-05-24,10,,,
1621900800000,2021-05-25,22,,,
1621987200000,2021-05-26,22,,,
1622073600000,2021-05-27,27,,,
1622160000000,2021-05-28,21,,,
1622246400000,2021-05-29,18,,,
1622332800000,2021-05-30,10,,,
1622419200000,2021-05-31,18,,,
1622505600000,2021-06-01,20,,,
1622592000000,2021-06-02,23,,,
1622678400000,2021-06-03,24,,,
1622764800000,2021-06-04,27,,,
1622851200000,2021-06-05,24,,,
1622937600000,2021-06-06,17,,,
1623024000000,2021-06-07,15,,,
1623110400000,2021-06-08,13,,,
1623196800000,2021-06-09,14,,,
1623283200000,2021-06-10,21,,,
1623369600000,2021-06-11,21,,,
1623456000000,2021-06-12,28,,,
1623542400000,2021-06-13,23,,,
1623628800000,2021-06-14,28,,,
1623715200000,2021-06-15,38,,,
1623801600000,2021-06-16,33,,,
1623888000000,2021-06-17,26,,,
1623974400000,2021-06-18,25,,,
1624060800000,2021-06-19,23,,,
1624147200000,2021-06-20,21,,,
1624233600000,2021-06-21,23,,,
1624320000000,2021-06-22,10,,,
1624406400000,2021-06-23,14,,,
1624492800000,2021-06-24,22,,,
1624579200000,2021-06-25,27,,,
1624665600000,2021-06-26,20,,,
1624752000000,2021-06-27,22,,,
1624838400000,2021-06-28,25,,,
1624924800000,2021-06-29,25,,,
1625011200000,2021-06-30,28,,,
1625097600000,2021-07-01,28,,,
1625184000000,2021-07-02,21,,,
1625270400000,2021-07-03,24,,,
1625356800000,2021-07-04,27,,,
1625443200000,2021-07-05,29,,,
1625529600000,2021-07-06,20,,,
1625616000000,2021-07-07,28,,,
1625702400000,2021-07-08,20,,,
1625788800000,2021-07-09,20,,,
1625875200000,2021-07-10,20,,,
1625961600000,2021-07-11,20,,,
1626048000000,2021-07-12,25,,,
1626134400000,2021-07-13,20,,,
1626220800000,2021-07-14,21,,,
1626307200000,2021-07-15,20,,,
1626393600000,2021-07-16,22,,,
1626480000000,2021-07-17,15,,,
1626566400000,2021-07-18,19,,,
1626652800000,2021-07-19,24,,,
1626739200000,2021-07-20,19,,,
1626825600000,2021-07-21,10,,,
1626912000000,2021-07-22,21,,,
1626998400000,2021-07-23,23,,,
1627084800000,2021-07-24,22,,,
1627171200000,2021-07-25,27,,,
1627257600000,2021-07-26,26,,,
1627344000000,2021-07-27,32,,,
1627430400000,2021-07-28,50,,,
1627516800000,2021-07-29,50,,,
1627603200000,2021-07-30,53,,,
1627689600000,2021-07-31,60,,,
1627776000000,2021-08-01,60,,,
1627862400000,2021-08-02,48,,,
1627948800000,2021-08-03,48,,,
1628035200000,2021-08-04,42,,,
1628121600000,2021-08-05,50,,,
1628208000000,2021-08-06,52,,,
1628294400000,2021-08-07,69,,,
1628380800000,2021-08-08,74,,,
1628467200000,2021-08-09,65,,,
1628553600000,2021-08-10,71,,,
1628640000000,2021-08-11,70,,,
1628726400000,2021-08-12,70,,,
1628812800000,2021-08-13,70,,,
1628899200000,2021-08-14,76,,,
1628985600000,2021-08-15,71,,,
1629072000000,2021-08-16,72,,,
1629158400000,2021-08-17,72,,,
1629244800000,2021-08-18,73,,,
1629331200000,2021-08-19,70,,,
1629417600000,2021-08-20,70,,,
1629504000000,2021-08-21,78,,,
1629590400000,2021-08-22,76,,,
1629676800000,2021-08-23,79,,,
1629763200000,2021-08-24,79,,,
1629849600000,2021-08-25,73,,,
1629936000000,2021-08-26,75,,,
1630022400000,2021-08-27,71,,,
1630108800000,2021-08-28,78,,,
1630195200000,2021-08-29,72,,,
1630281600000,2021-08-30,73,,,
1630368000000,2021-08-31,73,,,
1630454400000,2021-09-01,71,,,
1630540800000,2021-09-02,74,,,
1630627200000,2021-09-03,74,,,
1630713600000,2021-09-04,72,,,
1630800000000,2021-09-05,73,,,
1630886400000,2021-09-06,79,,,
1630972800000,2021-09-07,79,,,
1631059200000,2021-09-08,47,,,
1631145600000,2021-09-09,45,,,
1631232000000,2021-09-10,46,,,
1631318400000,2021-09-11,31,,,
1631404800000,2021-09-12,32,,,
1631491200000,2021-09-13,44,,,
1631577600000,2021-09-14,30,,,
1631664000000,2021-09-15,49,,,
1631750400000,2021-09-16,53,,,
1631836800000,2021-09-17,48,,,
1631923200000,2021-09-18,50,,,
1632009600000,2021-09-19,53,,,
1632096000000,2021-09-20,50,,,
1632182400000,2021-09-21,27,,,
1632268800000,2021-09-22,21,,,
1632355200000,2021-09-23,27,,,
1632441600000,2021-09-24,33,,,
1632528000000,2021-09-25,28,,,
1632614400000,2021-09-26,27,,,
1632700800000,2021-09-27,26,,,
1632787200000,2021-09-28,25,,,
1632873600000,2021-09-29,24,,,
1632960000000,2021-09-30,20,,,
1633046400000,2021-10-01,27,,,
1633132800000,2021-10-02,54,,,
1633219200000,2021-10-03,49,,,
1633305600000,2021-10-04,54,,,
1633392000000,2021-10-05,59,,,
1633478400000,2021-10-06,68,,,
1633564800000,2021-10-07,76,,,
1633651200000,2021-10-08,74,,,
1633737600000,2021-10-09,72,,,
1633824000000,2021-10-10,71,,,
1633910400000,2021-10-11,71,,,
1633996800000,2021-10-12,78,,,
1634083200000,2021-10-13,70,,,
1634169600000,2021-10-14,70,,,
1634256000000,2021-10-15,71,,,
1634342400000,2021-10-16,78,,,
1634428800000,2021-10-17,79,,,
1634515200000,2021-10-18,78,,,
1634601600000,2021-10-19,75,,,
1634688000000,2021-10-20,82,,,
1634774400000,2021-10-21,84,,,
1634860800000,2021-10-22,75,,,
1634947200000,2021-10-23,74,,,
1635033600000,2021-10-24,73,,,
1635120000000,2021-10-25,72,,,
1635206400000,2021-10-26,76,,,
1635292800000,2021-10-27,73,,,
1635379200000,2021-10-28,66,,,
1635465600000,2021-10-29,70,,,
1635552000000,2021-10-30,73,,,
1635638400000,2021-10-31,74,,,
1635724800000,2021-11-01,74,,,
1635811200000,2021-11-02,73,,,
1635897600000,2021-11-03,76,,,
1635984000000,2021-11-04,73,,,
1636070400000,2021-11-05,73,,,
1636156800000,2021-11-06,71,,,
1636243200000,2021-11-07,73,,,
1636329600000,2021-11-08,75,,,
1636416000000,2021-11-09,84,,,
1636502400000,2021-11-10,75,,,
1636588800000,2021-11-11,77,,,
1636675200000,2021-11-12,74,,,
1636761600000,2021-11-13,72,,,
1636848000000,2021-11-14,74,,,
1636934400000,2021-11-15,72,,,
1637020800000,2021-11-16,71,,,
1637107200000,2021-11-17,52,,,
1637193600000,2021-11-18,54,,,
1637280000000,2021-11-19,34,,,
1637366400000,2021-11-20,43,,,
1637452800000,2021-11-21,49,,,
1637539200000,2021-11-22,50,,,
1637625600000,2021-11-23,33,,,
1637712000000,2021-11-24,42,,,
1637798400000,2021-11-25,32,,,
1637884800000,2021-11-26,47,,,
1637971200000,2021-11-27,21,,,
1638057600000,2021-11-28,27,,,
1638144000000,2021-11-29,33,,,
1638230400000,2021-11-30,40,,,
1638316800000,2021-12-01,34,,,
1638403200000,2021-12-02,32,,,
1638489600000,2021-12-03,31,,,
1638576000000,2021-12-04,25,,,
1638662400000,2021-12-05,18,,,
1638748800000,2021-12-06,16,,,
1638835200000,2021-12-07,25,,,
1638921600000,2021-12-08,28,,,
1639008000000,2021-12-09,29,,,
1639094400000,2021-12-10,24,,,
1639180800000,2021-12-11,16,,,
1639267200000,2021-12-12,27,,,
1639353600000,2021-12-13,28,,,
1639440000000,2021-12-14,21,,,
1639526400000,2021-12-15,28,,,
1639612800000,2021-12-16,29,,,
1639699200000,2021-12-17,23,,,
1639785600000,2021-12-18,24,,,
1639872000000,2021-12-19,29,,,
1639958400000,2021-12-20,25,,,
1640044800000,2021-12-21,27,,,
1640131200000,2021-12-22,45,,,
1640217600000,2021-12-23,34,,,
1640304000000,2021-12-24,41,,,
1640390400000,2021-12-25,39,,,
1640476800000,2021-12-26,37,,,
1640563200000,2021-12-27,40,,,
1640649600000,2021-12-28,41,,,
1640736000000,2021-12-29,27,,,
1640822400000,2021-12-30,22,,,
1640908800000,2021-12-31,28,,,
1640995200000,2022-01-01,21,,,
1641081600000,2022-01-02,29,,,
1641168000000,2022-01-03,29,,,
1641254400000,2022-01-04,23,,,
1641340800000,2022-01-05,24,,,
1641427200000,2022-01-06,15,,,
1641513600000,2022-01-07,18,,,
1641600000000,2022-01-08,10,,,
1641686400000,2022-01-09,23,,,
1641772800000,2022-01-10,23,,,
1641859200000,2022-01-11,21,,,
1641945600000,2022-01-12,22,,,
1642032000000,2022-01-13,21,,,
1642118400000,2022-01-14,21,,,
1642204800000,2022-01-15,23,,,
1642291200000,2022-01-16,21,,,
1642377600000,2022-01-17,22,,,
1642464000000,2022-01-18,24,,,
1642550400000,2022-01-19,24,,,
1642636800000,2022-01-20,24,,,
1642723200000,2022-01-21,19,,,
1642809600000,2022-01-22,13,,,
1642896000000,2022-01-23,11,,,
1642982400000,2022-01-24,13,,,
1643068800000,2022-01-25,12,,,
1643155200000,2022-01-26,23,,,
1643241600000,2022-01-27,20,,,
1643328000000,2022-01-28,24,,,
1643414400000,2022-01-29,24,,,
1643500800000,2022-01-30,29,,,
1643587200000,2022-01-31,20,,,
1643673600000,2022-02-01,26,,,
1643760000000,2022-02-02,28,,,
1643846400000,2022-02-03,20,,,
1643932800000,2022-02-04,20,,,
1644019200000,2022-02-05,33,,,
1644105600000,2022-02-06,37,,,
1644192000000,2022-02-07,45,,,
1644278400000,2022-02-08,48,,,
1644364800000,2022-02-09,54,,,
1644451200000,2022-02-10,50,,,
1644537600000,2022-02-11,50,,,
1644624000000,2022-02-12,44,,,
1644710400000,2022-02-13,44,,,
1644796800000,2022-02-14,46,,,
1644883200000,2022-02-15,46,,,
1644969600000,2022-02-16,51,,,
1645056000000,2022-02-17,52,,,
1645142400000,2022-02-18,30,,,
1645228800000,2022-02-19,25,,,
1645315200000,2022-02-20,27,,,
1645401600000,2022-02-21,25,,,
1645488000000,2022-02-22,20,,,
1645574400000,2022-02-23,25,,,
1645660800000,2022-02-24,23,,,
1645747200000,2022-02-25,27,,,
1645833600000,2022-02-26,26,,,
1645920000000,2022-02-27,26,,,
1646006400000,2022-02-28,20,,,
1646092800000,2022-03-01,51,,,
1646179200000,2022-03-02,52,,,
1646265600000,2022-03-03,39,,,
1646352000000,2022-03-04,33,,,
1646438400000,2022-03-05,22,,,
1646524800000,2022-03-06,22,,,
1646611200000,2022-03-07,23,,,
1646697600000,2022-03-08,21,,,
1646784000000,2022-03-09,22,,,
1646870400000,2022-03-10,28,,,
1646956800000,2022-03-11,22,,,
1647043200000,2022-03-12,22,,,
1647129600000,2022-03-13,21,,,
1647216000000,2022-03-14,23,,,
1647302400000,2022-03-15,21,,,
1647388800000,2022-03-16,24,,,
1647475200000,2022-03-17,27,,,
1647561600000,2022-03-18,25,,,
1647648000000,2022-03-19,28,,,
1647734400000,2022-03-20,31,,,
1647820800000,2022-03-21,30,,,
1647907200000,2022-03-22,26,,,
1647993600000,2022-03-23,31,,,
1648080000000,2022-03-24,40,,,
1648166400000,2022-03-25,47,,,
1648252800000,2022-03-26,51,,,
1648339200000,2022-03-27,49,,,
1648425600000,2022-03-28,60,,,
1648512000000,2022-03-29,56,,,
1648598400000,2022-03-30,55,,,
1648684800000,2022-03-31,52,,,
1648771200000,2022-04-01,50,,,
1648857600000,2022-04-02,52,,,
1648944000000,2022-04-03,48,,,
1649030400000,2022-04-04,52,,,
1649116800000,2022-04-05,53,,,
1649203200000,2022-04-06,48,,,
1649289600000,2022-04-07,34,,,
1649376000000,2022-04-08,37,,,
1649462400000,2022-04-09,30,,,
1649548800000,2022-04-10,34,,,
1649635200000,2022-04-11,32,,,
1649721600000,2022-04-12,20,,,
1649808000000,2022-04-13,25,,,
1649894400000,2022-04-14,28,,,
1649980800000,2022-04-15,22,,,
1650067200000,2022-04-16,28,,,
1650153600000,2022-04-17,28,,,
1650240000000,2022-04-18,24,,,
1650326400000,2022-04-19,27,,,
1650412800000,2022-04-20,27,,,
1650499200000,2022-04-21,27,,,
1650585600000,2022-04-22,26,,,
1650672000000,2022-04-23,24,,,
1650758400000,2022-04-24,24,,,
1650844800000,2022-04-25,23,,,
1650931200000,2022-04-26,27,,,
1651017600000,2022-04-27,21,,,
1651104000000,2022-04-28,24,,,
1651190400000,2022-04-29,23,,,
